tweet_id,retweet_count,favorite_count
892420643555336193, 8374, 38228
892177421306343426, 6184, 32771
891815181378084864, 4092, 24682
891689557279858688, 8513, 41550
891327558926688256, 9220, 39739
891087950875897856, 3068, 19945
890971913173991426, 2034, 11671
890729181411237888, 18588, 64521
890609185150312448, 4207, 27417
890240255349198849, 7275, 31462
890006608113172480, 7222, 30237
889880896479866881, 4900, 27393
889665388333682689, 9907, 47446
889638837579907072, 4478, 26789
889531135344209921, 2208, 14890
889278841981685760, 5301, 24901
888917238123831296, 4427, 28678
888804989199671297, 4234, 25206
888554962724278272, 3498, 19559
888078434458587136, 3445, 21455
887705289381826560, 5309, 29750
887517139158093824, 11492, 45629
887473957103951883, 17915, 68125
887343217045368832, 10250, 33209
887101392804085760, 5876, 30139
886983233522544640, 7657, 34675
886736880519319552, 3232, 11876
886680336477933568, 4397, 22122
886366144734445568, 3152, 20890
886267009285017600, 4, 116
886258384151887873, 6190, 27599
886054160059072513, 105, 0
885984800019947520, 6698, 32212
885528943205470208, 6334, 35480
885518971528720385, 3705, 20149
885311592912609280, 18310, 0
885167619883638784, 4320, 21622
884925521741709313, 18041, 76405
884876753390489601, 5584, 27537
884562892145688576, 4682, 23974
884441805382717440, 5575, 26619
884247878851493888, 20171, 72033
884162670584377345, 2946, 20081
883838122936631299, 3400, 21606
883482846933004288, 9814, 45300
883360690899218434, 3627, 22262
883117836046086144, 6582, 36690
882992080364220416, 3867, 23643
882762694511734784, 4853, 27927
882627270321602560, 6001, 27529
882268110199369728, 11443, 44361
882045870035918850, 4906, 28974
881906580714921986, 3349, 23987
881666595344535552, 10522, 49917
881633300179243008, 7, 124
881536004380872706, 15739, 48790
881268444196462592, 5102, 22780
880935762899988482, 2749, 16793
880872448815771648, 3768, 20994
880465832366813184, 6197, 28152
880221127280381952, 4166, 26712
880095782870896641, 4304, 27274
879862464715927552, 3455, 22032
879674319642796034, 10, 308
879492040517615616, 3145, 23119
879415818425184262, 43666, 104490
879376492567855104, 3080, 16557
879130579576475649, 6743, 0
879050749262655488, 4666, 22278
879008229531029506, 2664, 18741
878776093423087618, 4081, 19167
878604707211726852, 7117, 29890
878404777348136964, 1274, 0
878316110768087041, 6580, 0
878281511006478336, 1274, 7650
878057613040115712, 6743, 41500
877736472329191424, 18876, 78808
877611172832227328, 80, 0
877556246731214848, 3767, 22434
877316821321428993, 5120, 27031
877201837425926144, 5524, 26783
876838120628539392, 3312, 20428
876537666061221889, 4578, 23211
876484053909872640, 2375, 18534
876120275196170240, 4651, 27577
875747767867523072, 4257, 24884
875144289856114688, 4882, 21662
875097192612077568, 5992, 27092
875021211251597312, 4679, 25170
874680097055178752, 4608, 27516
874434818259525634, 14631, 0
874296783580663808, 4081, 25770
874057562936811520, 3929, 22400
874012996292530176, 10342, 34221
873580283840344065, 3921, 23958
873337748698140672, 1580, 0
873213775632977920, 1580, 7158
872967104147763200, 5380, 27100
872820683541237760, 3679, 14570
872620804844003328, 3682, 20594
872486979161796608, 8972, 40301
872261713294495745, 6297, 33900
872122724285648897, 8097, 34153
871879754684805121, 11154, 37667
871762521631449091, 3470, 20114
871515927908634625, 3447, 20062
871166179821445120, 5696, 0
871102520638267392, 5497, 20783
871032628920680449, 3814, 22513
870804317367881728, 6207, 33400
870726314365509632, 3, 119
870656317836468226, 2649, 12339
870374049280663552, 26239, 82260
870308999962521604, 4161, 21729
870063196459192321, 8369, 36500
869772420881756160, 10061, 42233
869702957897576449, 6366, 28135
869596645499047938, 3141, 15925
869227993411051520, 3800, 20365
868880397819494401, 14568, 65494
868639477480148993, 2109, 0
868622495443632128, 5468, 26825
868552278524837888, 2109, 10127
867900495410671616, 4207, 24167
867774946302451713, 7397, 33993
867421006826221569, 2531, 16116
867072653475098625, 122, 0
867051520902168576, 7942, 32270
866720684873056260, 4863, 20110
866686824827068416, 3527, 19357
866450705531457537, 35657, 122500
866334964761202691, 14631, 52739
866094527597207552, 8476, 0
865718153858494464, 5684, 25700
865359393868664832, 5066, 26577
865006731092295680, 7787, 28119
864873206498414592, 8833, 32442
864279568663928832, 3085, 14705
864197398364647424, 9082, 30320
863907417377173506, 4211, 20748
863553081350529029, 4244, 15394
863471782782697472, 2499, 0
863432100342583297, 5353, 23976
863427515083354112, 99, 2279
863079547188785154, 1119, 8831
863062471531167744, 2499, 8587
862831371563274240, 5174, 19316
862722525377298433, 3591, 17194
862457590147678208, 5051, 20714
862096992088072192, 23758, 75205
861383897657036800, 10915, 36393
861288531465048066, 4242, 17352
861005113778896900, 3886, 16878
860981674716409858, 2207, 0
860924035999428608, 842, 0
860563773140209665, 2207, 7578
860524505164394496, 5396, 23869
860276583193509888, 3555, 18498
860184849394610176, 5969, 16872
860177593139703809, 31607, 0
859924526012018688, 4196, 19781
859851578198683649, 3597, 15575
859607811541651456, 1612, 18816
859196978902773760, 31009, 91123
859074603037188101, 13960, 34334
858860390427611136, 8368, 0
858843525470990336, 3567, 15741
858471635011153920, 4984, 21794
858107933456039936, 3001, 15944
857989990357356544, 2660, 16355
857746408056729600, 10965, 34816
857393404942143489, 1690, 6003
857263160327368704, 4659, 20338
857214891891077121, 18, 231
857062103051644929, 177, 0
857029823797047296, 4136, 19261
856602993587888130, 11050, 0
856543823941562368, 2978, 16546
856526610513747968, 1942, 12049
856330835276025856, 702, 0
856288084350160898, 17, 527
856282028240666624, 6540, 28235
855862651834028034, 28, 352
855860136149123072, 1068, 5146
855857698524602368, 2191, 12079
855851453814013952, 18336, 46315
855818117272018944, 5629, 27139
855459453768019968, 8525, 30566
855245323840757760, 6214, 0
855138241867124737, 48, 0
854732716440526848, 6362, 23370
854482394044301312, 7160, 30032
854365224396361728, 4885, 19362
854120357044912130, 7815, 32761
854010172552949760, 3295, 16618
853760880890318849, 6066, 29350
853639147608842240, 10607, 35812
853299958564483072, 3738, 15955
852936405516943360, 2108, 0
852912242202992640, 1927, 9317
852672615818899456, 2261, 15361
852553447878664193, 3693, 16859
852311364735569921, 10384, 34126
852226086759018497, 7144, 20618
852189679701164033, 1666, 11822
851953902622658560, 10144, 0
851861385021730816, 23, 0
851591660324737024, 3655, 16728
851464819735769094, 7451, 25084
851224888060895234, 6032, 21367
850753642995093505, 9795, 32100
850380195714523136, 2761, 13513
850333567704068097, 352, 3553
850145622816686080, 4047, 16903
850019790995546112, 5176, 21197
849776966551130114, 8034, 31577
849668094696017920, 5246, 0
849412302885593088, 3325, 16462
849336543269576704, 1997, 11842
849051919805034497, 9026, 44093
848690551926992896, 4575, 26177
848324959059550208, 4883, 25709
848213670039564288, 794, 8485
848212111729840128, 3259, 16960
847978865427394560, 3458, 0
847971574464610304, 457, 0
847962785489326080, 5412, 24455
847842811428974592, 1428, 5698
847617282490613760, 451, 7293
847606175596138505, 3606, 19539
847251039262605312, 4564, 21288
847157206088847362, 6224, 20793
847116187444137987, 3396, 22307
846874817362120707, 4180, 20934
846514051647705089, 12353, 46553
846505985330044928, 3293, 14732
846153765933735936, 9658, 33073
846139713627017216, 10510, 32192
846042936437604353, 3083, 16671
845812042753855489, 9328, 30590
845677943972139009, 5097, 26208
845397057150107648, 1933, 7972
845306882940190720, 5752, 24352
845098359547420673, 8176, 0
844979544864018432, 2756, 14245
844973813909606400, 3434, 15798
844704788403113984, 11050, 40468
844580511645339650, 3362, 17222
844223788422217728, 2347, 14255
843981021012017153, 3122, 15815
843856843873095681, 4945, 22395
843604394117681152, 2946, 17671
843235543001513987, 6477, 22484
842846295480000512, 3848, 15927
842765311967449089, 1362, 7068
842535590457499648, 3749, 18954
842163532590374912, 6214, 25643
842115215311396866, 3246, 14676
841833993020538882, 16445, 0
841680585030541313, 8304, 26866
841439858740625411, 3931, 13248
841320156043304961, 5823, 20713
841314665196081154, 5030, 16597
841077006473256960, 5696, 24015
840761248237133825, 1883, 0
840728873075638272, 17398, 0
840698636975636481, 2, 188
840696689258311684, 1052, 12910
840632337062862849, 1883, 9416
840370681858686976, 4890, 17285
840268004936019968, 6158, 20247
839990271299457024, 2469, 14118
839549326359670784, 8368, 28933
839290600511926273, 154, 0
839239871831150596, 7032, 28601
838952994649550848, 4274, 20625
838921590096166913, 2232, 11740
838916489579200512, 36, 0
838831947270979586, 11907, 0
838561493054533637, 1426, 11483
838476387338051585, 5192, 23778
838201503651401729, 10880, 0
838150277551247360, 354, 1767
838085839343206401, 0, 149
838083903487373313, 3396, 18562
837820167694528512, 8476, 36000
837482249356513284, 476, 4039
837471256429613056, 2475, 13475
837366284874571778, 5712, 22263
837110210464448512, 2586, 16882
836989968035819520, 2476, 13408
836753516572119041, 4980, 20264
836677758902222849, 2396, 13289
836648853927522308, 592, 0
836397794269200385, 29819, 0
836380477523124226, 3193, 15512
836260088725786625, 4632, 22415
836001077879255040, 4635, 20156
835685285446955009, 8822, 0
835574547218894849, 3914, 18769
835536468978302976, 1842, 0
835309094223372289, 22727, 0
835297930240217089, 3233, 17309
835264098648616962, 1842, 8176
835246439529840640, 78, 2205
835172783151792128, 6213, 27581
835152434251116546, 3261, 23703
834931633769889797, 1789, 11437
834786237630337024, 5924, 22330
834574053763584002, 2742, 14461
834477809192075265, 11553, 0
834458053273591808, 1813, 10166
834209720923721728, 5182, 21765
834167344700198914, 3933, 16643
834089966724603904, 2299, 10611
834086379323871233, 2402, 13802
833863086058651648, 2604, 14166
833826103416520705, 3726, 16209
833732339549220864, 234, 0
833722901757046785, 3477, 21869
833479644947025920, 2243, 15705
833124694597443584, 5246, 21340
832998151111966721, 2403, 14060
832769181346996225, 40, 0
832757312314028032, 3933, 17789
832682457690300417, 3185, 12550
832645525019123713, 563, 3087
832636094638288896, 3036, 16776
832397543355072512, 2412, 12635
832369877331693569, 3458, 18141
832273440279240704, 2527, 11968
832215909146226688, 6716, 0
832215726631055365, 10178, 0
832088576586297345, 2, 70
832040443403784192, 10558, 0
832032802820481025, 5045, 18856
831939777352105988, 6663, 25402
831926988323639298, 35, 361
831911600680497154, 7073, 29267
831670449226514432, 1969, 11055
831650051525054464, 2108, 7603
831552930092285952, 2488, 9535
831322785565769729, 1661, 9729
831315979191906304, 1212, 6906
831309418084069378, 2651, 12417
831262627380748289, 2229, 12611
830956169170665475, 1625, 8445
830583320585068544, 18310, 70896
